[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     961.96,      500.15],
       [          0,           0],
       [     952.22,      538.63],
       [     1017.7,      532.77],
       [      928.9,      592.57],
       [     1044.2,      584.58],
       [     921.46,      628.47],
       [     1055.3,      628.89],
       [     971.72,      643.23],
       [     1013.5,       637.9],
       [        970,      731.37],
       [     1010.3,      716.98],
       [     983.06,      816.64],
       [     1013.3,      793.19]], dtype=float32), array([[      849.7,      512.14],
       [     854.64,      507.35],
       [     844.35,      506.96],
       [     861.62,      509.63],
       [     834.34,      508.23],
       [     875.16,      543.16],
       [     818.25,      541.45],
       [     890.87,      582.41],
       [      797.9,      580.55],
       [     897.54,      620.23],
       [     792.83,      620.45],
       [      864.8,      632.03],
       [     828.19,      631.37],
       [     865.93,      698.94],
       [     831.38,      694.45],
       [     866.97,      764.28],
       [     834.99,      756.65]], dtype=float32), array([[     736.89,      512.04],
       [     739.64,      505.56],
       [     729.55,      505.15],
       [          0,           0],
       [     708.62,      508.08],
       [     693.91,      541.69],
       [     707.41,      541.38],
       [          0,           0],
       [     677.95,      584.09],
       [          0,           0],
       [     658.54,      618.47],
       [     683.37,      646.26],
       [     695.49,      646.47],
       [     675.97,      724.45],
       [     710.78,      723.28],
       [     679.22,      797.14],
       [     699.18,       797.9]], dtype=float32)]
