[array([[     872.76,      402.22],
       [     888.37,      392.14],
       [     868.15,      388.76],
       [     923.36,      401.13],
       [          0,           0],
       [      961.5,      479.03],
       [     848.58,      472.78],
       [     992.16,      570.81],
       [     826.92,      571.04],
       [     1006.5,      658.38],
       [     802.65,      661.66],
       [     937.59,      691.72],
       [     861.95,      687.21],
       [     937.23,      844.71],
       [     841.55,      838.24],
       [     920.69,      987.63],
       [     835.94,      984.65]], dtype=float32), array([[     1068.4,      333.58],
       [     1081.3,       315.1],
       [          0,           0],
       [     1135.9,      318.75],
       [          0,           0],
       [     1197.6,      426.79],
       [     1117.4,       425.9],
       [     1222.2,      579.72],
       [          0,           0],
       [     1185.3,       727.9],
       [          0,           0],
       [     1184.6,      720.02],
       [     1129.5,      714.17],
       [       1202,      938.16],
       [     1137.3,      921.89],
       [     1217.3,        1080],
       [          0,           0]], dtype=float32), array([[     546.18,      367.74],
       [     548.17,       353.1],
       [     527.68,      351.33],
       [          0,           0],
       [     470.18,      364.39],
       [     547.45,      465.49],
       [     425.15,      467.07],
       [     610.71,      585.28],
       [      447.3,      593.75],
       [     673.27,      633.22],
       [     584.45,         604],
       [     543.44,      734.06],
       [     463.74,      740.28],
       [     530.03,      935.43],
       [     457.12,      946.11],
       [      488.2,        1064],
       [     420.64,      1078.4]], dtype=float32)]
