[array([[     1012.3,      457.57],
       [     1022.4,      447.48],
       [     1002.3,      448.19],
       [     1039.3,      447.72],
       [     986.43,       449.2],
       [     1060.4,      501.16],
       [     966.38,       503.3],
       [       1078,       573.6],
       [     956.88,      585.08],
       [     1087.1,      625.06],
       [     1010.7,      637.55],
       [     1046.1,       658.9],
       [     980.42,      659.98],
       [       1057,      776.33],
       [     973.74,      769.39],
       [     1075.6,      886.44],
       [     977.29,      875.18]], dtype=float32), array([[     853.75,      458.74],
       [     861.62,      449.75],
       [     842.57,      448.68],
       [          0,           0],
       [     818.17,      453.12],
       [     845.27,      509.25],
       [     817.06,      509.74],
       [     865.82,      574.13],
       [     853.52,      580.84],
       [     884.81,      585.48],
       [     888.72,      603.06],
       [     848.67,      660.38],
       [     829.51,      663.21],
       [     838.22,      776.13],
       [     834.22,      784.16],
       [      840.5,      880.64],
       [     825.77,      893.31]], dtype=float32), array([[     1115.3,      474.31],
       [     1124.4,      467.46],
       [     1108.2,       466.9],
       [     1141.1,      475.62],
       [          0,           0],
       [     1164.8,      522.73],
       [     1084.6,      523.43],
       [     1189.3,      573.44],
       [     1075.3,      585.11],
       [     1154.5,      595.09],
       [          0,           0],
       [     1146.9,      647.53],
       [     1091.8,      646.89],
       [     1155.9,      747.07],
       [       1096,      747.03],
       [     1163.7,      841.87],
       [     1098.3,      838.38]], dtype=float32)]
