[array([[     1208.5,      450.87],
       [     1221.9,       446.2],
       [     1205.6,       442.5],
       [     1247.1,      461.15],
       [          0,           0],
       [     1271.9,      511.73],
       [     1172.1,      502.22],
       [     1282.8,       577.5],
       [     1145.1,       562.1],
       [     1223.1,      609.06],
       [     1172.5,      608.95],
       [     1246.2,      663.76],
       [     1177.1,      658.45],
       [       1250,      782.38],
       [     1166.4,      775.51],
       [     1245.4,      888.25],
       [     1165.6,      883.92]], dtype=float32), array([[     1016.6,      449.12],
       [     1027.7,      442.75],
       [     1010.4,      440.12],
       [     1042.1,         453],
       [     996.78,      445.48],
       [     1058.2,      508.36],
       [     960.78,      504.66],
       [     1073.9,      578.06],
       [      933.5,      573.02],
       [     1079.9,      639.86],
       [     948.76,      607.03],
       [     1044.1,      657.53],
       [     978.43,      659.04],
       [     1055.2,      765.25],
       [     978.21,      770.01],
       [     1059.7,      874.16],
       [     980.46,      876.63]], dtype=float32), array([[     932.54,      430.78],
       [          0,           0],
       [     926.61,      420.57],
       [          0,           0],
       [     899.79,      428.85],
       [      876.1,      491.11],
       [     877.32,      501.17],
       [      890.4,      576.81],
       [     902.49,      587.16],
       [     939.48,      571.28],
       [     951.24,      542.56],
       [      893.6,      682.97],
       [     893.02,      692.58],
       [     902.36,      823.16],
       [     887.33,      839.98],
       [     889.97,      948.81],
       [     878.39,      969.24]], dtype=float32)]
