[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1842,      117.76],
       [          0,           0],
       [     1742.6,      245.14],
       [          0,           0],
       [     1591.5,      103.39],
       [          0,           0],
       [     1668.2,           0],
       [          0,           0],
       [     1825.8,      785.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
