[array([[     558.44,      382.72],
       [     562.01,      366.42],
       [     544.84,      362.83],
       [          0,           0],
       [     484.25,      360.48],
       [      543.8,      465.32],
       [     423.46,      460.89],
       [     610.71,      581.46],
       [     443.78,      589.51],
       [     697.32,      600.21],
       [     591.31,      593.15],
       [     532.58,      737.07],
       [     454.43,      742.22],
       [     521.29,         939],
       [     442.16,       949.5],
       [     475.87,      1065.2],
       [     402.45,      1075.8]], dtype=float32), array([[     895.53,      408.84],
       [     910.01,      396.81],
       [     885.12,       395.8],
       [      937.2,      402.57],
       [     874.02,      400.02],
       [      971.5,      482.53],
       [     853.91,      478.93],
       [     999.81,      579.43],
       [     828.84,      576.91],
       [     1010.9,      666.39],
       [     801.58,      666.32],
       [     942.73,      697.75],
       [     863.78,      693.57],
       [     938.65,      854.14],
       [     839.85,      845.35],
       [     918.81,      999.93],
       [     831.46,      992.55]], dtype=float32), array([[     1079.4,      350.29],
       [     1091.1,      332.11],
       [          0,           0],
       [       1148,      332.08],
       [          0,           0],
       [     1210.3,      432.95],
       [     1140.2,      429.09],
       [     1222.2,      598.21],
       [          0,           0],
       [     1157.1,      735.43],
       [          0,           0],
       [     1200.4,      723.24],
       [     1151.7,      717.42],
       [     1208.7,      944.06],
       [     1143.3,      931.28],
       [     1226.7,        1080],
       [          0,           0]], dtype=float32)]
