[array([[     1041.1,      510.22],
       [     1047.8,      505.53],
       [     1038.9,      505.23],
       [     1064.8,      509.06],
       [          0,           0],
       [       1086,       543.5],
       [     1029.7,      543.52],
       [     1099.6,      586.68],
       [     1018.6,      584.37],
       [     1088.4,      623.33],
       [     1011.4,      622.58],
       [     1074.1,      634.56],
       [       1036,      633.45],
       [     1077.1,      700.58],
       [     1031.5,      699.58],
       [       1076,      765.16],
       [     1027.9,       763.3]], dtype=float32), array([[      936.4,      505.85],
       [     941.06,      500.95],
       [     930.75,      500.87],
       [     946.87,      503.66],
       [     919.57,      502.74],
       [     959.11,      538.17],
       [     903.24,      535.35],
       [     967.84,      578.39],
       [     884.53,      573.15],
       [     967.28,      613.32],
       [     873.84,      611.77],
       [     949.21,      627.33],
       [     912.52,      626.01],
       [     947.94,      692.47],
       [      905.3,      692.17],
       [     943.23,       757.2],
       [     899.02,      755.96]], dtype=float32), array([[     911.12,      511.28],
       [          0,           0],
       [     908.49,      504.76],
       [          0,           0],
       [     895.16,      504.66],
       [     875.45,      533.84],
       [     875.65,      535.57],
       [          0,           0],
       [     854.35,      581.19],
       [          0,           0],
       [     840.05,      617.87],
       [     867.68,      631.22],
       [     868.56,      632.24],
       [     871.24,      708.09],
       [     862.56,      708.56],
       [     860.11,      779.92],
       [     859.33,      784.69]], dtype=float32)]
