[array([[     881.92,      391.94],
       [     900.58,      382.71],
       [     873.55,      376.55],
       [     929.82,      397.87],
       [     857.36,       382.8],
       [     962.25,      476.62],
       [     818.57,      466.93],
       [     985.54,      571.07],
       [     798.57,      568.92],
       [      915.8,      618.59],
       [     850.83,      634.21],
       [     944.19,      693.87],
       [     844.38,      690.33],
       [     949.55,      864.71],
       [     841.72,      858.59],
       [      951.9,      1026.4],
       [     829.71,      1023.8]], dtype=float32), array([[     626.19,      363.49],
       [     642.46,      351.98],
       [     613.48,      348.24],
       [     662.52,      368.18],
       [     587.73,      356.71],
       [     692.97,      464.21],
       [     532.73,       447.7],
       [      727.4,      567.45],
       [     487.77,      543.78],
       [     682.69,      568.87],
       [     559.32,      576.42],
       [      669.3,      697.77],
       [     559.68,      694.47],
       [     683.19,      863.86],
       [      527.3,      871.04],
       [     669.65,      1026.2],
       [     514.81,      1043.4]], dtype=float32), array([[     439.58,      286.32],
       [          0,           0],
       [     422.84,      259.35],
       [          0,           0],
       [     351.23,       261.1],
       [     326.81,       399.8],
       [     311.13,      397.72],
       [          0,           0],
       [     339.66,      589.41],
       [          0,           0],
       [     509.14,       600.7],
       [      367.8,      792.92],
       [     345.34,      801.65],
       [          0,           0],
       [      354.3,      1055.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
