[array([[     296.21,      239.86],
       [     323.01,      226.76],
       [     270.92,      212.83],
       [     338.49,      266.05],
       [     203.81,      235.93],
       [      371.7,       391.2],
       [     94.425,       365.5],
       [     418.89,      550.58],
       [     26.411,      525.32],
       [      268.5,      638.45],
       [     128.77,      649.13],
       [     332.91,      774.31],
       [     141.23,      768.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     698.35,      258.63],
       [     724.09,      244.49],
       [     678.02,      245.84],
       [     767.03,      284.03],
       [     656.05,      286.27],
       [     829.42,      418.17],
       [     611.58,      426.74],
       [     880.83,      582.01],
       [     564.05,      595.51],
       [     875.72,      723.47],
       [     590.71,      727.04],
       [     794.66,      759.17],
       [     647.53,      763.85],
       [     786.92,      1011.3],
       [     638.83,      1018.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
