[array([[     1189.3,      382.65],
       [     1205.7,      367.78],
       [     1176.2,      369.92],
       [     1244.3,      376.09],
       [          0,           0],
       [     1299.6,      461.43],
       [     1147.4,      468.08],
       [     1333.8,       561.8],
       [       1127,       572.2],
       [       1242,      613.02],
       [       1182,      624.18],
       [     1285.5,      692.43],
       [     1180.9,      693.92],
       [     1307.3,      872.55],
       [     1185.5,      867.63],
       [     1329.3,      1042.8],
       [     1195.4,      1034.2]], dtype=float32), array([[     809.76,      297.67],
       [          0,           0],
       [     796.89,      274.63],
       [          0,           0],
       [     743.54,      282.81],
       [     753.22,       405.8],
       [     696.69,       413.5],
       [     795.47,      559.92],
       [        731,      580.36],
       [          0,           0],
       [     870.01,      493.98],
       [     794.92,      737.61],
       [     755.37,      750.62],
       [     783.63,      992.91],
       [     762.04,      997.83],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     991.39,      369.13],
       [     1005.1,      356.35],
       [     975.44,      355.06],
       [          0,           0],
       [     943.95,      365.67],
       [       1044,      459.94],
       [     903.99,      452.38],
       [     1070.6,      560.82],
       [     872.48,      549.26],
       [     1026.8,      571.03],
       [     931.32,      567.83],
       [     1023.5,      683.97],
       [      926.4,      682.54],
       [     1041.3,      847.67],
       [     903.33,      851.05],
       [     1039.8,      1008.2],
       [     893.01,      1012.9]], dtype=float32)]
