[array([[     1073.7,      478.89],
       [     1082.4,      471.81],
       [       1071,      472.02],
       [     1107.8,      474.41],
       [          0,           0],
       [     1148.4,      512.83],
       [     1065.5,      528.11],
       [     1206.1,      542.01],
       [       1056,      590.82],
       [     1171.6,       583.2],
       [     1048.1,      644.85],
       [     1135.1,      655.07],
       [     1081.7,      658.11],
       [     1146.1,      756.99],
       [     1092.7,      753.52],
       [     1155.7,      854.09],
       [     1095.7,      846.51]], dtype=float32), array([[     908.39,      490.82],
       [     912.02,      482.15],
       [     904.45,      478.95],
       [          0,           0],
       [     874.94,      466.12],
       [     856.43,      514.41],
       [     854.42,      510.74],
       [     892.08,      587.19],
       [     909.79,      580.84],
       [     932.32,      611.37],
       [     940.14,      599.15],
       [     869.46,      665.78],
       [     867.45,      668.41],
       [     861.76,      776.18],
       [     863.27,      785.01],
       [     869.79,      880.69],
       [     848.88,      893.54]], dtype=float32)]
