[array([[     1126.5,      482.57],
       [     1135.2,      476.59],
       [     1119.8,      474.57],
       [     1146.3,      484.18],
       [     1106.3,      478.79],
       [     1162.1,      532.53],
       [     1079.9,      527.75],
       [     1181.8,      592.28],
       [     1063.5,       586.4],
       [       1178,      651.25],
       [     1051.3,      642.54],
       [       1145,      659.88],
       [     1090.1,      658.37],
       [       1154,      756.76],
       [     1093.4,      754.25],
       [     1163.8,      849.83],
       [     1098.3,      845.32]], dtype=float32), array([[     854.33,      473.18],
       [     863.01,      465.12],
       [     844.26,      463.71],
       [          0,           0],
       [     825.58,      468.23],
       [     864.51,      524.84],
       [     814.01,      523.55],
       [     871.72,      589.61],
       [      810.3,      599.23],
       [     892.02,      612.02],
       [     841.15,      664.52],
       [     865.12,      671.81],
       [     833.19,      674.98],
       [     854.48,       780.4],
       [     841.69,      790.63],
       [     842.21,      882.98],
       [     825.82,      900.91]], dtype=float32)]
