[array([[     1105.9,      477.62],
       [     1114.6,      472.88],
       [     1103.4,      471.58],
       [     1136.1,      480.58],
       [          0,           0],
       [     1168.2,      521.79],
       [     1088.4,      524.16],
       [     1213.8,      564.12],
       [     1077.3,      576.11],
       [     1194.4,      609.33],
       [     1075.2,      630.36],
       [     1151.4,      648.66],
       [     1098.6,      648.29],
       [     1160.1,       741.2],
       [       1102,      740.25],
       [       1168,      829.66],
       [     1097.5,      828.52]], dtype=float32), array([[     968.92,      471.91],
       [      978.1,      466.45],
       [     964.16,       464.1],
       [      991.8,      474.97],
       [     954.34,      468.31],
       [     1006.2,      520.26],
       [     926.65,      512.34],
       [     1026.4,      574.64],
       [     902.53,      564.19],
       [     997.93,      567.53],
       [     957.21,      565.79],
       [      990.8,       640.4],
       [     936.72,      638.68],
       [      997.5,      729.85],
       [     933.32,       730.6],
       [     996.73,      814.64],
       [     919.82,       818.6]], dtype=float32), array([[     898.09,       483.7],
       [          0,           0],
       [     894.08,      472.26],
       [          0,           0],
       [     868.47,      461.88],
       [     839.49,      503.25],
       [     852.36,      506.31],
       [          0,           0],
       [     900.84,      578.39],
       [          0,           0],
       [     949.95,       591.8],
       [     846.61,      652.22],
       [     855.71,      657.44],
       [     846.51,      761.25],
       [     859.82,      769.44],
       [     851.03,      861.75],
       [     851.17,      872.96]], dtype=float32)]
