[array([[     1054.9,      485.57],
       [     1062.1,      478.56],
       [     1052.1,      479.01],
       [     1085.6,       479.4],
       [          0,           0],
       [     1125.3,      518.84],
       [     1045.7,       526.9],
       [     1147.3,      570.97],
       [     1031.8,      585.18],
       [     1092.3,      576.53],
       [     1056.7,      584.78],
       [     1115.8,      651.54],
       [     1061.8,       654.7],
       [     1131.4,      751.23],
       [     1074.2,      752.19],
       [     1152.1,      846.39],
       [     1087.3,      849.55]], dtype=float32), array([[     906.68,      485.57],
       [          0,           0],
       [     902.68,      475.29],
       [          0,           0],
       [     875.76,      468.12],
       [     854.27,      512.27],
       [     857.89,      511.23],
       [     881.39,      582.61],
       [     898.07,      580.93],
       [     915.66,      613.09],
       [     923.13,       613.4],
       [      863.8,      661.02],
       [     865.63,      663.97],
       [     862.56,      775.54],
       [     865.95,      783.21],
       [     866.81,      883.04],
       [     844.29,      895.23]], dtype=float32)]
