[array([[     563.54,       392.6],
       [     568.22,      377.44],
       [     552.94,      371.81],
       [          0,           0],
       [     493.39,      363.52],
       [     544.37,      462.84],
       [     424.96,      463.75],
       [     617.77,      567.75],
       [     444.87,      591.82],
       [     684.02,      604.57],
       [      593.3,      575.74],
       [     536.41,       738.7],
       [     459.29,      746.64],
       [     524.79,      940.25],
       [      446.9,      952.19],
       [     487.05,      1059.4],
       [     407.78,        1080]], dtype=float32), array([[     885.12,      407.46],
       [     901.44,      396.72],
       [     877.53,      393.51],
       [     933.84,      402.23],
       [          0,           0],
       [     968.32,      476.65],
       [     850.15,      469.77],
       [     997.29,      573.41],
       [     827.01,       569.5],
       [     1010.1,      663.21],
       [     801.57,      662.09],
       [     942.18,      688.89],
       [      863.2,      684.29],
       [     940.36,      844.62],
       [     842.99,      838.27],
       [     921.03,      990.28],
       [     836.29,      988.18]], dtype=float32), array([[     1059.4,      350.19],
       [     1073.1,      333.13],
       [          0,           0],
       [       1127,      335.76],
       [          0,           0],
       [       1183,      426.91],
       [     1110.2,      436.51],
       [     1232.1,      546.46],
       [          0,           0],
       [     1198.4,      683.65],
       [          0,           0],
       [     1164.6,      717.84],
       [       1115,      716.19],
       [     1187.6,      938.23],
       [     1133.8,         927],
       [     1216.5,        1080],
       [          0,           0]], dtype=float32)]
