[array([[     1166.7,      507.79],
       [     1172.3,      502.18],
       [     1162.1,      502.28],
       [     1181.8,      504.06],
       [     1154.2,      504.08],
       [     1194.8,      537.43],
       [     1138.6,      538.79],
       [     1210.2,      572.84],
       [     1127.7,      577.23],
       [     1216.7,      607.13],
       [     1136.4,      606.24],
       [     1184.5,      626.58],
       [       1148,      627.15],
       [     1184.5,      693.14],
       [     1150.1,      694.03],
       [     1178.8,      759.76],
       [     1153.5,      759.87]], dtype=float32), array([[     1280.3,       505.6],
       [     1286.2,      500.58],
       [     1279.4,       500.8],
       [     1305.2,      503.01],
       [          0,           0],
       [     1332.7,      535.98],
       [     1279.4,      537.94],
       [     1352.3,      583.46],
       [       1275,      581.49],
       [     1343.6,      624.71],
       [     1259.9,      610.49],
       [     1320.7,      633.07],
       [     1284.3,      631.74],
       [     1326.6,      704.88],
       [     1278.8,      701.32],
       [     1329.5,      773.44],
       [       1281,      767.69]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1092.2,      502.74],
       [     1054.5,      535.43],
       [     1079.5,      539.73],
       [     1025.5,      581.24],
       [     1055.1,      586.78],
       [          0,           0],
       [     1039.8,      615.15],
       [     1045.7,       635.8],
       [     1062.9,      638.04],
       [     1051.3,      710.82],
       [     1060.7,       712.6],
       [       1045,      782.05],
       [       1052,      784.59]], dtype=float32)]
