[array([[     1151.3,      483.37],
       [     1160.9,      478.24],
       [     1145.5,      475.05],
       [     1171.7,       485.4],
       [     1131.1,      477.48],
       [       1189,      524.03],
       [     1103.3,      525.45],
       [     1238.4,      556.61],
       [       1086,      580.93],
       [     1205.5,       591.6],
       [     1073.4,      636.04],
       [     1168.8,      658.71],
       [       1113,      657.18],
       [     1161.2,      753.65],
       [     1103.5,       753.1],
       [     1153.7,      845.22],
       [     1090.5,      841.51]], dtype=float32), array([[     905.54,      480.49],
       [          0,           0],
       [     900.43,      470.68],
       [          0,           0],
       [     870.54,      467.18],
       [      859.9,      520.14],
       [      832.2,      512.04],
       [     863.06,      590.96],
       [     820.77,      588.39],
       [     886.98,       619.1],
       [     844.71,      660.18],
       [     845.25,      669.15],
       [      829.5,      669.31],
       [     854.27,       777.6],
       [     850.84,      779.41],
       [     841.06,      887.44],
       [     836.96,      893.95]], dtype=float32)]
