[array([[     792.36,      514.52],
       [     796.83,      508.91],
       [     786.24,      508.68],
       [     799.93,      511.13],
       [     773.45,      510.33],
       [     807.86,      542.86],
       [     756.18,      543.56],
       [     821.15,      583.08],
       [     742.37,      587.64],
       [     827.84,         618],
       [     742.53,      629.88],
       [     801.17,      631.46],
       [     767.45,      632.63],
       [     806.13,      700.02],
       [     768.96,      700.89],
       [     801.82,       765.3],
       [     767.85,      765.12]], dtype=float32), array([[     1011.5,      528.42],
       [       1017,      523.88],
       [     1007.7,      523.86],
       [     1027.9,      526.54],
       [     1001.5,      526.35],
       [     1040.4,      559.51],
       [     987.32,         559],
       [     1051.3,      598.28],
       [     976.64,      596.91],
       [     1047.8,      632.78],
       [     984.04,      634.13],
       [       1028,      641.38],
       [     992.94,      641.24],
       [     1024.7,       700.3],
       [     993.94,      701.39],
       [     1025.8,      756.39],
       [     990.22,      759.41]], dtype=float32), array([[     899.23,      522.47],
       [     903.96,      517.89],
       [     894.18,      517.55],
       [     909.43,      521.36],
       [     883.02,      519.85],
       [     916.72,      554.83],
       [     864.24,      553.97],
       [     922.48,       592.9],
       [     852.77,      595.36],
       [     924.57,      625.99],
       [     853.94,         636],
       [     910.97,      638.27],
       [     875.66,      638.83],
       [     915.56,      701.24],
       [     877.86,      701.71],
       [     920.04,      762.23],
       [     871.81,      763.33]], dtype=float32)]
