[array([[     1045.6,      526.03],
       [     1049.7,       521.2],
       [     1040.4,       521.9],
       [     1057.4,      525.37],
       [     1031.8,      526.68],
       [     1070.9,      559.64],
       [     1018.4,      561.39],
       [     1084.6,       597.7],
       [       1010,      603.67],
       [     1084.5,      631.57],
       [     1020.3,      641.27],
       [     1062.4,      642.43],
       [     1027.8,      643.47],
       [     1063.6,      702.36],
       [     1031.3,      703.95],
       [     1066.8,      761.54],
       [     1027.4,      763.49]], dtype=float32), array([[     934.36,      525.06],
       [     938.96,      520.22],
       [     929.08,      520.29],
       [     945.84,      524.59],
       [     920.05,      524.35],
       [     958.88,      558.69],
       [     906.48,      559.32],
       [     971.14,      597.71],
       [     897.19,      599.37],
       [     976.13,      635.53],
       [     895.22,      635.44],
       [     952.66,      641.11],
       [     918.02,      641.78],
       [     954.34,      703.85],
       [     917.55,      705.06],
       [     957.14,      761.63],
       [     916.24,      762.67]], dtype=float32), array([[     845.03,      518.34],
       [     847.79,      513.31],
       [     838.64,       513.1],
       [          0,           0],
       [     822.09,      515.62],
       [     853.39,      550.78],
       [     798.46,      549.25],
       [     864.96,      591.21],
       [     781.97,       591.5],
       [     871.71,      627.85],
       [     787.48,      634.94],
       [     846.13,       639.3],
       [     809.65,      640.09],
       [     855.79,      704.07],
       [      805.1,      706.02],
       [     853.08,      766.54],
       [      805.2,      768.82]], dtype=float32)]
