[array([[     517.91,      416.23],
       [     528.67,       404.5],
       [      504.9,      402.61],
       [          0,           0],
       [     474.62,      398.91],
       [     551.91,      473.37],
       [     427.04,      468.87],
       [     575.21,      561.23],
       [     387.45,       558.3],
       [     577.38,       640.8],
       [     365.71,      650.54],
       [     522.22,      672.57],
       [        440,      672.81],
       [     524.41,      810.37],
       [     429.51,      820.94],
       [     506.79,      941.92],
       [     418.23,      962.61]], dtype=float32), array([[     918.35,       429.3],
       [     928.67,      419.73],
       [     906.22,      421.42],
       [     946.93,      432.07],
       [     890.65,      435.73],
       [     974.31,      500.83],
       [     869.43,      504.05],
       [     995.07,      583.18],
       [     845.79,      585.97],
       [     997.59,      655.91],
       [      867.2,      656.34],
       [     958.38,      668.76],
       [     889.13,      671.26],
       [     958.42,      794.02],
       [      891.3,      797.98],
       [     964.31,      906.89],
       [     889.54,       911.2]], dtype=float32), array([[     721.27,      432.86],
       [     733.66,      424.74],
       [     711.65,       420.9],
       [     745.86,      435.68],
       [     688.78,      425.26],
       [     759.72,      496.51],
       [     647.75,      488.42],
       [     785.73,      565.02],
       [     629.73,      560.99],
       [     730.61,      608.04],
       [     680.89,      616.14],
       [     744.73,      665.84],
       [     669.83,      665.16],
       [      743.8,      795.63],
       [     671.64,      799.18],
       [     748.57,      921.94],
       [     675.24,      928.64]], dtype=float32)]
