[array([[     131.15,      361.81],
       [          0,           0],
       [     130.16,      340.41],
       [          0,           0],
       [     83.823,      312.73],
       [          0,           0],
       [     39.361,      395.98],
       [          0,           0],
       [     41.417,      573.19],
       [          0,           0],
       [     54.936,      730.41],
       [          0,           0],
       [     19.501,      711.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     813.47,      457.91],
       [     823.39,      445.75],
       [     803.07,      448.52],
       [     846.04,      444.88],
       [          0,           0],
       [     853.56,      495.19],
       [     844.96,      503.12],
       [     878.01,      566.38],
       [          0,           0],
       [     851.11,      635.74],
       [          0,           0],
       [     868.16,      659.02],
       [     864.79,      659.72],
       [     845.66,      787.11],
       [     853.92,      780.34],
       [     866.62,      916.39],
       [     862.27,      897.55]], dtype=float32)]
