[[[     914.01      6.0936]
  [     934.47           0]
  [     887.18           0]
  [          0           0]
  [          0           0]
  [     993.71      152.94]
  [     757.04      141.67]
  [     1001.3      313.44]
  [     676.38      298.78]
  [     973.12      472.86]
  [     629.36      447.79]
  [     918.49      511.86]
  [     748.28      502.67]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     110.45      65.862]
  [          0           0]
  [     166.64      295.41]
  [          0           0]
  [     204.62      496.17]
  [          0           0]
  [     123.81      617.88]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
