[[[     993.69      19.244]
  [     1012.4      2.1647]
  [     968.26           0]
  [       1023      27.664]
  [     912.57      16.029]
  [     1036.7      166.01]
  [     835.45       146.1]
  [     1045.7      318.46]
  [     770.85      299.66]
  [     1053.4      455.31]
  [     750.45      443.86]
  [     956.16      501.47]
  [     817.14      486.21]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1272.7      316.35]
  [          0           0]
  [     1216.9      467.49]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
