[[[     801.67      2.6497]
  [     821.79           0]
  [     777.04           0]
  [          0           0]
  [     735.31      12.303]
  [     883.26      149.33]
  [     667.04      138.36]
  [     902.06      298.77]
  [     604.88      287.35]
  [     867.12      431.64]
  [     586.46      433.55]
  [     840.61      491.79]
  [     687.01      486.37]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     126.21      76.414]
  [          0           0]
  [     174.36      297.99]
  [          0           0]
  [     229.88       478.9]
  [          0           0]
  [     151.75      602.97]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
