[[[     1413.4      20.147]
  [     1461.6           0]
  [     1390.4           0]
  [     1570.8      25.784]
  [          0           0]
  [     1677.8      235.48]
  [     1328.6      254.42]
  [     1736.5      545.56]
  [     1285.2      534.62]
  [     1601.1      779.42]
  [     1283.7      469.98]
  [     1539.7      820.57]
  [     1296.9      809.33]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
