[[[     1240.6      148.78]
  [     1257.4       128.6]
  [     1210.3      135.09]
  [     1281.1      159.45]
  [     1163.9      174.14]
  [     1331.9      308.24]
  [     1113.8      305.68]
  [       1326      482.19]
  [     1038.4      473.46]
  [     1258.3         566]
  [     1130.2      572.27]
  [     1282.4      684.62]
  [     1130.4      681.76]
  [     1241.5      956.12]
  [     1086.6      954.61]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     753.16      59.136]
  [          0           0]
  [        729       475.2]
  [          0           0]
  [     924.54      830.85]
  [     743.59      910.05]
  [     744.48      929.32]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1785.1      356.35]
  [          0           0]
  [       1799      397.46]
  [          0           0]
  [     1893.5      642.38]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
