[[[     530.44      53.603]
  [     559.47      35.527]
  [     513.77      36.189]
  [     616.27      64.528]
  [     501.78      64.328]
  [     690.14      190.93]
  [     485.09      202.29]
  [     771.69      356.81]
  [     485.73      365.73]
  [     806.78      520.15]
  [     469.78      502.15]
  [     703.48      550.42]
  [     557.97      559.28]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
