[[[     1667.5      424.06]
  [     1668.4      415.83]
  [     1657.2      416.22]
  [          0           0]
  [     1627.1      421.85]
  [       1675      476.94]
  [     1591.9      474.11]
  [     1708.2      531.05]
  [     1587.3      528.18]
  [     1748.7      553.93]
  [     1647.2      534.82]
  [     1677.4      616.41]
  [     1622.4      618.66]
  [     1678.2      713.05]
  [     1615.8      715.02]
  [     1669.1       808.5]
  [     1609.8      807.54]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     926.24      567.94]
  [     877.88      618.97]
  [     938.58      604.61]
  [          0           0]
  [     975.98      542.14]
  [          0           0]
  [      977.6      495.02]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
