[[[     1723.5      405.34]
  [     1739.6      392.28]
  [     1707.8      392.84]
  [          0           0]
  [     1682.7      403.35]
  [     1781.6      481.13]
  [     1647.6      482.56]
  [          0           0]
  [     1603.3      572.86]
  [          0           0]
  [     1647.3      620.58]
  [     1757.4      682.61]
  [     1671.4       685.4]
  [     1742.1      829.71]
  [     1681.7      835.05]
  [     1723.1      958.99]
  [     1683.5      968.02]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     34.836      530.48]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
