[[[     929.48      73.483]
  [     955.99      41.604]
  [     884.21      42.214]
  [     983.78      71.684]
  [     801.44      77.895]
  [     1071.1      268.84]
  [      728.4      291.02]
  [     1171.2      506.93]
  [     699.63      545.66]
  [     1195.3      762.27]
  [     659.12      752.85]
  [     1050.7      816.79]
  [     817.05      827.59]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
