[[[     929.44      73.631]
  [     955.97      41.597]
  [     884.03        42.3]
  [     983.83      71.468]
  [     801.07      77.924]
  [       1071      268.57]
  [     728.37      291.23]
  [     1171.3      505.85]
  [     699.66       545.8]
  [     1195.2      761.84]
  [     659.29      752.75]
  [     1050.7      816.36]
  [     817.05      827.27]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
