[[[     1730.7      397.79]
  [     1745.1      384.98]
  [       1715       386.6]
  [          0           0]
  [     1690.1      399.44]
  [     1787.3      476.38]
  [     1654.2         480]
  [          0           0]
  [     1610.3      574.16]
  [          0           0]
  [     1658.4      627.93]
  [     1764.9      682.34]
  [       1679       685.9]
  [     1746.2      832.12]
  [     1687.2      838.36]
  [     1726.9       963.1]
  [     1688.2      972.93]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
