[[[     1723.6      405.19]
  [     1739.5      392.25]
  [     1707.9      392.84]
  [          0           0]
  [     1682.9      403.63]
  [     1781.6      481.04]
  [     1647.5      482.68]
  [          0           0]
  [     1603.1      572.81]
  [          0           0]
  [     1648.5      619.67]
  [     1757.9      682.23]
  [     1671.7       685.1]
  [     1742.5      829.48]
  [       1682      834.73]
  [     1723.3       959.2]
  [     1683.4      968.14]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     35.192      530.56]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
