[array([[     393.87,      182.92],
       [     411.09,      174.08],
       [     381.36,      164.73],
       [     418.11,      189.07],
       [     344.81,       167.8],
       [     408.29,      264.91],
       [      308.2,      254.09],
       [     413.76,      372.54],
       [     289.93,      373.66],
       [     436.78,      466.48],
       [     324.21,      489.65],
       [     417.48,      486.26],
       [      348.7,      486.61],
       [     396.77,      664.81],
       [     346.91,      666.08],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     697.36,      213.44],
       [     710.28,      202.63],
       [     686.63,      201.32],
       [     729.87,      211.95],
       [     672.05,      209.38],
       [     755.92,      273.98],
       [     647.11,      282.93],
       [     788.04,      355.98],
       [     619.98,      357.14],
       [     800.33,      429.91],
       [     661.09,      305.46],
       [     747.82,      451.93],
       [     674.91,      458.28],
       [     752.89,      579.78],
       [     658.44,      582.91],
       [     746.66,      696.94],
       [     654.96,      700.27]], dtype=float32)]
