[array([[     545.43,       325.5],
       [     549.02,      320.67],
       [     541.72,      321.16],
       [     557.44,      317.29],
       [     537.15,       318.6],
       [     571.91,      338.98],
       [        531,      340.06],
       [     581.35,      370.94],
       [     523.83,      370.46],
       [     583.99,      399.28],
       [     520.83,      397.77],
       [     563.41,      407.61],
       [     536.58,       407.8],
       [     566.44,      455.29],
       [     537.34,      455.21],
       [     564.76,      500.17],
       [     539.77,       501.4]], dtype=float32), array([[      454.2,      330.04],
       [          0,           0],
       [     452.47,       325.2],
       [          0,           0],
       [     440.77,      321.08],
       [     444.06,      343.43],
       [        417,      341.93],
       [     446.57,      378.54],
       [      404.4,      377.33],
       [      451.4,      404.96],
       [     410.63,      409.08],
       [     443.77,      411.59],
       [     426.53,      412.44],
       [     440.86,       462.4],
       [     421.97,      464.72],
       [     437.97,      510.13],
       [     416.71,         515]], dtype=float32)]
