[array([[     692.69,      277.15],
       [     700.23,      270.93],
       [     691.47,      271.13],
       [     724.91,      275.42],
       [          0,           0],
       [     758.54,      319.75],
       [     689.24,      321.94],
       [      779.5,      373.44],
       [     679.86,      376.88],
       [     776.96,      428.44],
       [     670.41,      427.28],
       [     746.88,      439.84],
       [      700.5,      439.49],
       [        759,      527.78],
       [     703.67,      522.84],
       [     769.41,      608.81],
       [     714.82,      602.83]], dtype=float32), array([[     575.67,      269.16],
       [     581.13,      262.59],
       [     568.42,      260.81],
       [          0,           0],
       [     547.67,      262.54],
       [     589.27,      314.66],
       [     515.72,       308.9],
       [     604.72,      367.68],
       [      500.4,      364.64],
       [     592.44,      364.82],
       [     550.79,      361.83],
       [     581.61,      434.31],
       [     531.09,      434.07],
       [     582.96,       520.8],
       [     521.76,      521.41],
       [     583.96,       602.1],
       [     517.22,      601.75]], dtype=float32)]
