[array([[     354.63,      157.31],
       [     375.11,      148.49],
       [      340.9,       138.5],
       [     389.22,      169.82],
       [     308.71,      148.14],
       [     389.86,      251.74],
       [     276.82,      241.78],
       [     402.25,      374.51],
       [     252.83,      371.64],
       [     426.36,         466],
       [     287.15,      498.53],
       [     397.56,      496.75],
       [        320,      497.72],
       [     376.88,      680.13],
       [     318.89,      682.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     665.54,      206.16],
       [     676.76,      194.16],
       [     652.99,      195.94],
       [     697.92,      198.46],
       [      638.5,      202.72],
       [     733.69,      268.48],
       [     623.23,      275.08],
       [      773.7,      354.08],
       [     611.05,      359.84],
       [     787.36,      434.58],
       [        612,      420.06],
       [     727.04,      457.12],
       [     653.02,      461.06],
       [     745.72,       589.2],
       [     640.53,      596.99],
       [     735.87,      701.91],
       [     652.64,      705.16]], dtype=float32)]
