[array([[     1005.8,      316.73],
       [     1009.4,      311.57],
       [     999.33,      311.27],
       [          0,           0],
       [     983.89,      312.69],
       [     1019.6,      343.64],
       [     963.21,      341.17],
       [     1034.3,      381.62],
       [     950.23,      379.81],
       [     1035.5,      418.82],
       [     944.16,      413.64],
       [     1010.5,      425.33],
       [     974.15,      424.19],
       [     1018.1,      488.47],
       [     979.18,      482.66],
       [     1020.2,      551.26],
       [     988.76,       541.1]], dtype=float32), array([[     864.86,      311.32],
       [     868.34,      306.93],
       [     859.07,       306.7],
       [          0,           0],
       [     846.58,      308.63],
       [     871.04,      340.48],
       [     834.43,      337.52],
       [     873.69,       379.5],
       [     825.68,      374.16],
       [     885.87,      409.67],
       [     833.05,      412.16],
       [     863.23,      419.27],
       [     838.73,      419.31],
       [     860.42,      473.67],
       [     833.29,      476.99],
       [      852.7,      528.79],
       [     825.57,      534.88]], dtype=float32)]
