[array([[     705.24,      297.33],
       [     711.48,      293.02],
       [     704.94,      292.68],
       [     730.95,      297.71],
       [          0,           0],
       [     752.54,      330.72],
       [     702.14,      331.66],
       [     745.54,      369.17],
       [     684.52,      373.09],
       [     703.12,      382.36],
       [     691.26,      393.85],
       [     738.76,      423.86],
       [     704.75,       423.1],
       [     743.35,      495.77],
       [     713.11,      492.31],
       [     752.71,      562.32],
       [     725.17,      559.19]], dtype=float32), array([[     578.48,       291.7],
       [     579.94,       285.9],
       [     570.22,      287.26],
       [          0,           0],
       [        553,       292.9],
       [     584.49,      324.74],
       [     541.44,      323.44],
       [     589.33,      370.53],
       [     542.78,      354.95],
       [     605.77,      368.45],
       [     576.52,      327.79],
       [      585.3,      420.01],
       [     555.87,      421.59],
       [     581.98,      488.61],
       [     551.66,      493.61],
       [     566.28,      555.34],
       [     544.64,      561.47]], dtype=float32)]
