[array([[     482.11,      203.69],
       [      487.2,      192.44],
       [     469.78,      191.54],
       [          0,           0],
       [     434.71,      197.63],
       [      488.4,      273.06],
       [     390.65,      266.52],
       [      499.8,      357.82],
       [     360.71,      350.78],
       [      513.6,      416.12],
       [     417.53,      413.48],
       [        487,      455.75],
       [      421.9,      456.86],
       [     480.24,      583.55],
       [     402.75,      591.21],
       [      462.3,      696.92],
       [     391.46,      707.23]], dtype=float32), array([[      723.7,      227.39],
       [     737.37,      217.24],
       [     715.19,      216.49],
       [     761.63,      224.82],
       [          0,           0],
       [     783.12,      289.22],
       [     694.65,      288.99],
       [     806.46,      374.18],
       [     679.09,      370.49],
       [     787.07,      448.79],
       [     660.22,      437.36],
       [     757.24,      463.63],
       [     699.39,      461.32],
       [     769.14,      593.74],
       [     710.15,       584.1],
       [     779.31,      705.62],
       [     730.47,       690.1]], dtype=float32)]
