[array([[     591.82,      314.11],
       [     593.78,      309.21],
       [     585.24,      310.04],
       [          0,           0],
       [      571.3,      314.14],
       [     602.51,      344.34],
       [      555.4,      346.43],
       [     610.84,         381],
       [     548.71,      386.58],
       [     625.02,         413],
       [     552.39,      424.47],
       [      604.7,      426.81],
       [      573.2,      429.85],
       [     618.44,      484.62],
       [     575.79,      489.02],
       [     613.48,      538.93],
       [     582.65,       544.2]], dtype=float32), array([[     707.49,      328.67],
       [     713.25,      324.05],
       [     704.87,      323.33],
       [     725.51,      324.88],
       [          0,           0],
       [     741.44,      353.98],
       [     690.46,      352.56],
       [     752.06,      390.54],
       [     678.76,       386.1],
       [     743.69,      424.92],
       [     677.97,      414.02],
       [     731.01,      432.44],
       [     697.39,      431.55],
       [     736.94,      491.58],
       [     703.14,       488.2],
       [     742.75,      547.24],
       [     708.66,      543.72]], dtype=float32)]
