[array([[      714.1,      230.98],
       [     726.45,      221.62],
       [     704.56,      219.42],
       [     744.41,      230.91],
       [     691.58,      226.05],
       [     766.25,      288.57],
       [     668.09,      292.46],
       [      796.6,      359.58],
       [     644.43,      344.34],
       [     799.97,      431.15],
       [     680.69,      279.48],
       [     749.32,      455.27],
       [     684.57,      458.28],
       [     754.35,      572.44],
       [     670.49,      570.94],
       [     747.16,      685.42],
       [     662.81,       686.9]], dtype=float32), array([[     453.79,      222.07],
       [     463.88,       211.8],
       [     443.93,      206.21],
       [          0,           0],
       [     404.92,      200.64],
       [     445.35,      280.13],
       [     363.27,      270.61],
       [     451.77,      382.69],
       [     352.15,      378.98],
       [     473.53,      461.14],
       [     384.65,      478.67],
       [     454.73,      474.73],
       [     397.16,      475.85],
       [     436.08,      630.67],
       [     389.98,      636.36],
       [          0,           0],
       [     369.97,         720]], dtype=float32)]
