[array([[      744.1,      199.37],
       [     758.36,      188.65],
       [     732.48,      188.32],
       [     780.62,      198.84],
       [        717,       197.9],
       [     805.34,      271.69],
       [     696.28,      273.55],
       [     834.29,      367.21],
       [     679.02,      366.61],
       [      811.3,      460.87],
       [     662.04,      440.44],
       [     784.72,      469.39],
       [     712.55,      469.93],
       [     801.31,      623.23],
       [     719.89,       622.8],
       [     800.09,      710.35],
       [          0,           0]], dtype=float32), array([[     443.99,      176.32],
       [     455.45,       165.8],
       [     430.59,      163.41],
       [      464.3,      176.87],
       [     401.75,      171.16],
       [     478.56,      255.04],
       [     369.16,      248.61],
       [     491.33,      355.78],
       [     336.47,      346.46],
       [     512.79,      428.99],
       [     355.46,      440.84],
       [     467.78,      463.03],
       [      393.8,      462.88],
       [     464.57,      612.66],
       [     372.53,      619.42],
       [     436.15,      707.88],
       [     359.38,      719.56]], dtype=float32)]
