[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     601.76,      294.51],
       [          0,           0],
       [        598,      327.07],
       [     650.87,      320.96],
       [     580.73,      369.27],
       [     671.44,      364.66],
       [     574.85,      380.14],
       [     650.33,      383.45],
       [     611.21,      420.69],
       [     645.18,      415.27],
       [     612.06,      493.88],
       [     641.52,      479.78],
       [     620.36,      564.74],
       [     644.51,      544.12]], dtype=float32), array([[     448.41,      322.44],
       [          0,           0],
       [      445.9,      317.53],
       [          0,           0],
       [     432.02,       314.9],
       [     432.41,      341.91],
       [     409.53,      336.86],
       [     432.69,      381.07],
       [     394.87,      370.51],
       [     438.13,      411.62],
       [      403.1,      404.99],
       [     425.08,       412.9],
       [     412.57,      412.51],
       [      420.5,      470.11],
       [     420.82,      469.69],
       [     411.95,      525.54],
       [     416.97,      527.88]], dtype=float32)]
