[array([[     543.09,      321.89],
       [     547.05,      317.56],
       [     539.89,      317.88],
       [     556.32,      315.94],
       [     535.94,      316.83],
       [     570.27,      338.66],
       [     528.89,      339.94],
       [     578.26,      370.03],
       [     521.94,      370.15],
       [     578.26,      397.98],
       [     518.32,      397.36],
       [        562,      407.42],
       [     534.42,      407.73],
       [      566.1,      455.72],
       [      535.2,      455.96],
       [     565.46,      500.97],
       [     537.36,      502.45]], dtype=float32), array([[     451.14,      324.78],
       [     454.64,      320.35],
       [     446.89,      319.93],
       [          0,           0],
       [     435.21,       318.7],
       [     450.08,      344.45],
       [      422.9,      344.44],
       [          0,           0],
       [     416.12,      380.62],
       [          0,           0],
       [     420.82,      411.02],
       [     448.27,      413.02],
       [     430.69,      413.89],
       [     444.81,      463.82],
       [     429.32,      465.35],
       [     444.36,      512.97],
       [     427.36,       516.3]], dtype=float32)]
