[array([[      721.1,      304.39],
       [     725.94,      299.17],
       [      715.6,      300.05],
       [        735,      302.68],
       [     708.38,      304.69],
       [     751.19,      336.59],
       [     697.28,      337.72],
       [     761.96,      374.69],
       [     689.53,      374.86],
       [     767.23,      409.76],
       [     687.27,       408.6],
       [      741.9,      423.82],
       [     706.03,      423.82],
       [     744.42,       486.9],
       [     702.45,      485.36],
       [      739.4,      543.91],
       [     707.21,      541.32]], dtype=float32), array([[     594.89,      314.89],
       [          0,           0],
       [     591.94,       307.9],
       [          0,           0],
       [     573.77,      303.92],
       [     575.24,      339.13],
       [     549.87,      335.66],
       [          0,           0],
       [     546.57,       384.6],
       [          0,           0],
       [     560.71,      427.15],
       [     580.57,      431.41],
       [     565.12,      432.15],
       [     570.92,      502.61],
       [     561.37,      505.74],
       [     568.71,      569.98],
       [     555.76,      577.33]], dtype=float32)]
