[array([[     719.03,      282.83],
       [     727.54,      278.23],
       [     714.63,      276.43],
       [     740.95,       286.1],
       [     707.37,      281.72],
       [     756.95,      325.91],
       [     690.34,      322.81],
       [     774.26,      376.47],
       [     680.82,      373.99],
       [     771.66,      424.94],
       [     671.87,      418.44],
       [     745.72,      434.33],
       [     701.04,       432.5],
       [     751.98,      517.12],
       [     701.08,       511.2],
       [     759.71,      593.48],
       [     708.39,       584.4]], dtype=float32), array([[     575.07,       271.9],
       [     581.06,      266.23],
       [     567.55,      265.72],
       [     587.09,      273.44],
       [     553.11,      271.29],
       [     600.22,      315.69],
       [     531.74,      313.11],
       [     615.81,      361.95],
       [      517.3,       358.2],
       [     624.31,      389.71],
       [     533.91,      378.26],
       [     592.33,      427.23],
       [     545.99,      427.07],
       [     591.32,      509.37],
       [      537.1,      509.06],
       [     586.35,      585.43],
       [     531.19,      582.49]], dtype=float32)]
