[array([[     429.01,      147.32],
       [     445.15,      135.44],
       [     414.47,      129.53],
       [     456.97,      150.58],
       [     379.57,      136.31],
       [     478.49,      245.14],
       [      319.4,      228.73],
       [     503.66,      363.97],
       [     273.16,      335.01],
       [      519.3,       454.8],
       [      333.7,      361.56],
       [     462.17,      487.76],
       [     353.08,      485.73],
       [     487.42,      665.81],
       [     340.47,      661.56],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     728.62,      172.63],
       [      747.8,      160.28],
       [     718.98,      158.25],
       [     784.07,      174.58],
       [     709.03,      169.68],
       [     825.41,      259.08],
       [     680.54,      260.54],
       [     864.21,      369.56],
       [     656.61,      373.42],
       [     860.69,      474.16],
       [     644.64,      461.55],
       [     803.38,      492.33],
       [      706.2,      492.24],
       [     823.61,       667.1],
       [     704.77,      661.37],
       [          0,           0],
       [          0,           0]], dtype=float32)]
