[array([[     699.83,      316.05],
       [      703.2,      312.21],
       [     695.64,      312.64],
       [     709.48,       314.4],
       [     689.85,       315.4],
       [      723.3,      339.08],
       [     680.99,      341.41],
       [     739.77,      367.83],
       [     671.79,      372.29],
       [      757.8,      391.91],
       [     659.45,      395.37],
       [     719.14,      404.53],
       [     692.09,      406.08],
       [     724.87,      451.54],
       [     697.81,      452.64],
       [     728.36,      498.32],
       [     705.81,      498.73]], dtype=float32), array([[     630.09,      317.73],
       [          0,           0],
       [     627.07,      314.01],
       [          0,           0],
       [     614.78,      315.64],
       [     617.59,      340.46],
       [     601.03,       339.5],
       [          0,           0],
       [     597.87,      371.85],
       [          0,           0],
       [     606.68,      403.09],
       [     617.51,       406.2],
       [     607.38,      406.58],
       [     613.83,      459.47],
       [     605.46,      459.61],
       [     607.65,      510.05],
       [     600.69,      511.36]], dtype=float32)]
