[array([[     1006.3,      317.08],
       [       1010,      311.82],
       [     999.81,      311.59],
       [          0,           0],
       [      984.6,      312.81],
       [     1021.1,      343.65],
       [     964.17,      340.98],
       [       1036,      382.64],
       [      950.6,      380.13],
       [     1033.3,      420.17],
       [      945.3,      414.89],
       [     1010.7,      425.84],
       [     974.07,      424.39],
       [     1018.2,      489.82],
       [     979.66,      483.35],
       [       1020,      552.14],
       [     988.93,      541.21]], dtype=float32), array([[     847.31,         311],
       [     851.78,      306.21],
       [     841.65,      306.01],
       [          0,           0],
       [     830.35,      307.69],
       [     854.11,      338.34],
       [     820.02,      337.39],
       [     854.36,      378.08],
       [     810.24,       376.6],
       [      863.2,      409.91],
       [     817.35,       412.9],
       [     847.31,       420.6],
       [     824.22,      421.79],
       [     855.37,      475.99],
       [     825.72,      480.48],
       [     854.59,       529.4],
       [     822.44,      536.73]], dtype=float32)]
