[array([[        460,      168.65],
       [      465.8,      156.74],
       [     441.35,      160.14],
       [     472.95,      174.45],
       [     410.39,      183.32],
       [     504.14,      258.61],
       [     380.42,      259.52],
       [     532.58,      363.81],
       [     340.93,       361.1],
       [     548.63,      445.69],
       [     318.17,      454.29],
       [     494.86,      472.96],
       [     411.04,      473.93],
       [     507.69,      627.76],
       [     397.31,      632.47],
       [     474.54,      708.44],
       [     397.82,      702.42]], dtype=float32), array([[     706.69,      203.27],
       [     721.38,      193.77],
       [      704.1,      193.09],
       [     760.48,      205.51],
       [          0,           0],
       [     807.14,      281.19],
       [     683.89,      280.43],
       [     834.59,      377.29],
       [     655.71,      373.72],
       [     827.09,      469.59],
       [     644.38,      451.71],
       [     780.06,      479.25],
       [     698.23,      478.21],
       [     802.52,      631.96],
       [     695.49,      630.54],
       [      796.4,      702.99],
       [          0,           0]], dtype=float32)]
