[array([[     748.26,      317.91],
       [      754.1,      313.86],
       [     745.45,      313.62],
       [     765.67,      318.78],
       [          0,           0],
       [     777.22,      348.31],
       [     738.08,      348.16],
       [      785.4,      387.44],
       [     731.72,      384.92],
       [     778.73,      420.54],
       [     724.02,      415.96],
       [     766.67,      422.84],
       [     740.54,      422.02],
       [     770.93,      480.89],
       [     746.89,      478.34],
       [     780.21,      535.54],
       [      754.9,      531.71]], dtype=float32), array([[     641.67,      315.95],
       [     645.83,      311.99],
       [     636.76,      311.35],
       [          0,           0],
       [      625.7,      312.74],
       [     648.98,      343.84],
       [     611.67,      340.86],
       [     650.95,       379.7],
       [     598.79,       374.5],
       [     659.95,      410.92],
       [     599.63,      411.17],
       [     642.57,      418.03],
       [     618.32,      418.26],
       [     638.49,      471.53],
       [     614.91,      474.85],
       [     629.69,      524.42],
       [     609.99,       530.2]], dtype=float32)]
