[array([[     550.18,      324.76],
       [      553.9,      320.04],
       [     546.24,      320.18],
       [     560.67,      318.03],
       [     540.27,      318.33],
       [     572.09,      339.97],
       [     531.29,       339.8],
       [     584.02,      371.29],
       [     520.53,      369.44],
       [     590.28,      398.98],
       [     517.49,      395.64],
       [     563.66,      407.86],
       [     537.29,      407.83],
       [     565.73,      455.01],
       [     537.73,      454.99],
       [     565.12,      501.78],
       [     538.13,      502.58]], dtype=float32), array([[     448.03,      330.81],
       [          0,           0],
       [     446.54,      325.66],
       [          0,           0],
       [     435.12,      320.62],
       [     435.47,         344],
       [     411.36,      340.74],
       [          0,           0],
       [     397.69,      374.32],
       [          0,           0],
       [     404.27,      405.01],
       [     431.59,      411.08],
       [     417.88,      410.94],
       [     423.39,         465],
       [     418.86,      464.56],
       [      414.3,      514.09],
       [     417.84,      516.67]], dtype=float32)]
