[array([[     700.76,      241.13],
       [     711.74,       231.7],
       [     699.72,      231.34],
       [     745.45,       237.5],
       [          0,           0],
       [     780.29,      299.54],
       [     702.82,      299.49],
       [      803.3,      374.55],
       [     687.21,      374.02],
       [     791.79,      445.16],
       [     672.81,      436.31],
       [     753.58,      459.52],
       [     703.41,      456.75],
       [     764.95,      576.02],
       [     712.35,      568.36],
       [     773.25,      685.63],
       [     730.06,      674.92]], dtype=float32), array([[     497.52,      222.94],
       [     502.99,      212.41],
       [     486.29,      212.62],
       [          0,           0],
       [     455.87,      219.49],
       [     510.67,      284.99],
       [     421.89,      281.07],
       [     527.95,       360.9],
       [     398.63,      359.01],
       [     541.43,      409.68],
       [     439.63,      424.07],
       [     504.85,      448.92],
       [     446.78,      450.41],
       [     499.88,       562.9],
       [     425.78,      571.84],
       [     480.79,       668.1],
       [     415.91,      682.62]], dtype=float32)]
