[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     602.81,      279.25],
       [          0,           0],
       [     602.01,       312.2],
       [     658.35,      308.05],
       [     591.12,      368.32],
       [     680.14,      359.41],
       [     580.43,      414.34],
       [     677.45,       401.2],
       [     618.38,      418.07],
       [     657.34,      417.07],
       [     613.86,      497.49],
       [     662.35,      500.93],
       [      621.9,      577.79],
       [     669.23,      583.88]], dtype=float32), array([[     442.35,      319.78],
       [          0,           0],
       [     438.99,      314.76],
       [          0,           0],
       [     423.62,      312.59],
       [      432.6,      339.54],
       [      401.6,      337.51],
       [     436.34,      375.97],
       [     393.62,      374.72],
       [        442,      404.51],
       [     400.76,      409.56],
       [     432.44,       413.7],
       [      413.6,      413.96],
       [      420.7,      472.71],
       [     413.86,      474.21],
       [     415.28,      526.87],
       [     414.24,      529.31]], dtype=float32)]
