[array([[     689.91,       327.2],
       [     695.04,      322.73],
       [     687.59,      322.67],
       [     707.79,      323.37],
       [          0,           0],
       [      726.3,      343.53],
       [     681.53,      347.82],
       [      761.7,      360.66],
       [     653.68,      360.02],
       [     744.14,      388.65],
       [     668.52,      333.32],
       [     714.64,       425.6],
       [     687.79,      426.47],
       [     717.32,      484.86],
       [     696.39,      482.27],
       [     730.44,       540.8],
       [     699.97,      532.88]], dtype=float32), array([[     583.68,      318.33],
       [     586.97,      314.07],
       [     578.67,      313.94],
       [          0,           0],
       [     567.99,      315.65],
       [     591.41,      345.57],
       [     556.64,      344.54],
       [     596.13,      383.31],
       [     550.74,      379.81],
       [     606.09,      412.63],
       [     565.29,      402.54],
       [     583.45,      422.88],
       [     560.56,      423.72],
       [     579.24,      478.49],
       [     557.55,      482.07],
       [     574.29,      532.97],
       [     552.47,      537.67]], dtype=float32)]
