[array([[     694.47,         316],
       [     700.62,      311.92],
       [     694.14,      311.02],
       [     715.98,      315.63],
       [          0,           0],
       [     736.89,      341.55],
       [      692.1,      348.85],
       [     773.97,      361.78],
       [     688.02,      387.26],
       [     756.27,      393.11],
       [      680.6,      422.56],
       [     727.09,      430.19],
       [     698.18,      431.22],
       [     733.88,      494.66],
       [     708.76,      491.51],
       [     744.86,      557.03],
       [     718.74,      548.63]], dtype=float32), array([[     587.35,      306.59],
       [     587.95,      301.68],
       [     580.66,      302.66],
       [          0,           0],
       [     564.55,       308.6],
       [     588.89,      337.65],
       [     549.57,      340.26],
       [     595.97,       380.7],
       [     537.75,      376.41],
       [     610.52,      411.41],
       [     562.06,      356.76],
       [     587.35,      425.05],
       [     561.73,      427.86],
       [     585.23,      486.68],
       [     559.52,      492.21],
       [     573.34,      548.05],
       [     552.44,      551.41]], dtype=float32)]
