[array([[      364.4,      301.63],
       [     370.28,      296.28],
       [     359.38,      296.63],
       [     382.41,      298.36],
       [          0,           0],
       [     395.72,      330.34],
       [      352.9,      328.89],
       [     405.52,      374.87],
       [     346.38,      364.27],
       [     393.83,      413.98],
       [     335.13,      390.15],
       [     382.29,      418.35],
       [     354.98,      416.81],
       [     387.88,      484.24],
       [     364.97,      479.36],
       [     396.13,       548.6],
       [     378.73,       541.3]], dtype=float32)]
