[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1133.1,      51.737],
       [          0,           0],
       [     1059.2,      303.03],
       [          0,           0],
       [       1068,      525.18],
       [          0,           0],
       [     1181.6,      626.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
