[array([[     61.606,      321.09],
       [     68.703,      316.08],
       [     58.423,      315.61],
       [     85.349,      318.74],
       [          0,           0],
       [     108.28,      350.42],
       [     43.511,      352.84],
       [     127.37,      389.38],
       [     28.637,       393.1],
       [     125.57,      425.86],
       [     17.461,      425.95],
       [     93.444,      438.14],
       [     50.561,      438.55],
       [     98.347,      500.05],
       [      47.77,      502.06],
       [      96.67,      555.86],
       [     49.308,      560.45]], dtype=float32)]
