[array([[      605.3,       313.2],
       [     606.43,      309.04],
       [     600.36,      308.93],
       [          0,           0],
       [     586.29,      312.21],
       [      603.1,       343.4],
       [     569.63,      341.88],
       [     603.56,      381.05],
       [     553.37,      377.96],
       [     615.13,      408.96],
       [     542.91,      413.13],
       [     601.52,      419.64],
       [     580.19,      420.07],
       [     597.28,      475.33],
       [     574.89,      477.22],
       [     585.67,      530.66],
       [     565.73,      534.03]], dtype=float32), array([[      696.2,       317.7],
       [     701.12,       314.1],
       [     696.33,      313.84],
       [     715.13,       318.2],
       [          0,           0],
       [     731.35,      347.89],
       [     695.51,       347.7],
       [     741.32,      387.12],
       [     688.99,      384.43],
       [     735.53,       421.1],
       [     680.37,      414.54],
       [      722.3,      425.16],
       [     698.67,      424.53],
       [     726.77,      481.82],
       [     703.51,      479.64],
       [     734.02,       535.2],
       [     709.34,      530.96]], dtype=float32)]
