[array([[     675.65,       284.8],
       [     681.19,      278.36],
       [     668.76,      279.55],
       [     691.19,      282.08],
       [     660.08,      285.04],
       [     709.53,      321.85],
       [     649.91,      326.11],
       [     726.05,      367.67],
       [     643.04,      374.69],
       [     735.82,      410.24],
       [     636.56,      418.24],
       [     704.43,      426.95],
       [     665.06,      429.01],
       [     710.94,      503.46],
       [     669.04,      503.86],
       [     714.38,       573.7],
       [     676.14,      572.92]], dtype=float32), array([[     538.21,      283.18],
       [     545.33,       277.1],
       [     530.68,      275.56],
       [          0,           0],
       [     514.34,      277.85],
       [     546.43,      324.07],
       [     499.91,      322.39],
       [     551.04,      381.72],
       [     494.26,      382.27],
       [     561.39,      430.38],
       [     509.95,      434.77],
       [     549.63,      439.31],
       [     519.85,       441.5],
       [     537.24,      523.55],
       [     518.39,      532.82],
       [     527.45,      599.96],
       [     508.59,      614.98]], dtype=float32)]
