[array([[     698.32,       256.9],
       [     707.33,      249.72],
       [     697.87,      249.14],
       [     734.87,       257.3],
       [          0,           0],
       [     766.15,      312.16],
       [     697.25,      309.58],
       [     762.45,      372.87],
       [     678.83,      372.78],
       [     701.13,       384.1],
       [     682.14,      395.92],
       [     748.36,      452.44],
       [     701.07,      448.58],
       [     756.04,      561.44],
       [     710.21,         551],
       [     768.35,      661.86],
       [     726.15,      646.75]], dtype=float32), array([[     530.06,      258.35],
       [     533.08,      251.33],
       [     522.27,       249.3],
       [          0,           0],
       [     495.41,      250.01],
       [     516.93,      306.06],
       [     463.77,      301.48],
       [        515,      367.24],
       [     445.87,      364.37],
       [     550.12,      350.91],
       [     503.55,      333.52],
       [     522.61,      449.91],
       [     486.07,      453.33],
       [     517.89,      547.88],
       [     471.71,         558],
       [     500.38,      647.91],
       [     446.54,      661.62]], dtype=float32)]
