[array([[     745.29,      309.09],
       [     750.04,      305.47],
       [     742.44,      305.27],
       [     759.48,      308.66],
       [     738.49,      308.01],
       [     770.71,      335.55],
       [     728.84,       335.5],
       [     780.98,      365.66],
       [     721.98,      366.56],
       [     786.75,       394.2],
       [     720.52,       395.5],
       [     763.04,      403.43],
       [     734.57,      403.14],
       [     766.22,      452.07],
       [     730.51,         451],
       [     768.35,      499.66],
       [     728.24,       497.8]], dtype=float32), array([[     649.17,      314.84],
       [     651.14,      310.42],
       [     644.08,      310.47],
       [          0,           0],
       [     631.26,      312.48],
       [     644.99,      339.18],
       [     624.14,      339.47],
       [          0,           0],
       [     622.67,      375.43],
       [          0,           0],
       [      633.5,      404.68],
       [     648.58,      406.28],
       [     635.27,      406.92],
       [     639.51,      459.27],
       [     632.35,      459.61],
       [     635.35,      509.05],
       [     624.63,      509.89]], dtype=float32)]
